[0.012360066300000002, 0.35353535353535354, 0.24727913579999997, 0.013967383412091108, 0.00019508779938035784, 0.21428105, 0.27712885, 0.0057223126832993045, 0.34137484229247894, 9.656846069327713e-07, 4.707737959800629e-05, 0.0477924346299519, -0.5483611154238632, 0.013897371024282049, 0.00955286486, 0.5050505050505051, -0.04906916364999999, 0.008669220795622696, 7.5155389203257e-05, -0.074220255, -0.023942016, 0.011155918245115226, 0.184278197118502, 3.720191765561222e-07, 9.59661131291243e-06, 0.14814418026924936, 0.15993844418078496, 0.008625765781148039, 0.010696100000000186, 0.46464646464646464, 9.610672795000001, 0.009964627777185502, 9.929380673785687e-05, 9.58818, 9.640253, 0.01572390880203034, 0.18844647568894476, 4.915043433523914e-07, 1.263185261764242e-05, 0.25619534827099116, 0.28289615611476115, 0.009914679453743237, 0.01073620405216973, 0.47474747474747475, 9.613992601938348, 0.009970556476448213, 9.941199645004338e-05, 9.591492304486282, 9.643537852542847, 0.015814865905745382, 0.18861310998724243, 4.920893824277156e-07, 1.2647105967534009e-05, 0.2561948107607733, 0.27862067661769574, 0.009920578435028018]
[0.009971849400000008, 0.37373737373737376, 0.2443761649, 0.011134682162522691, 0.000123981146860401, 0.21068975, 0.27114335, 0.020849525637736427, 0.24306064851112436, 6.137066769589848e-07, 2.086829971551337e-05, -0.22746843465537056, -0.023947788121169822, 0.01107886886788525, 0.01582567322, 0.5050505050505051, -0.04774038193300001, 0.017926281624886915, 0.00032135157289475826, -0.08499416, 0.021547815, 0.012781763122234346, 0.2211914461152376, 1.5906902858290526e-06, 4.70774870527699e-05, 0.6605911641022115, 1.5157186461161167, 0.017836425010797727, 0.011025375000000039, 0.47474747474747475, 9.609344035000001, 0.009607943620117132, 9.231258060734949e-05, 9.5798, 9.636064, 0.010648018220197236, 0.16913729678204845, 4.569472740063802e-07, 1.0537495845586986e-05, -0.12404268217623986, 0.3154902678053424, 0.009559783198445245, 0.011031104296304122, 0.47474747474747475, 9.612592377273591, 0.009623952516599475, 9.262046204176138e-05, 9.583277449417666, 9.639549342530522, 0.010697910928586398, 0.16882611877357323, 4.5847128710671843e-07, 1.0543087284760776e-05, -0.11089954915469571, 0.3105322074506809, 0.009575711849327118]
[0.11279681929999993, 0.020202020202020204, 1.5222873257000002, 0.6433821817600339, 0.41394063180630136, 0.25318682, 2.6898855999999998, 0.28086994533859516, 0.37441856479700036, 0.0020490061274411942, 0.13856850640601107, 0.4728209647091685, -1.0220853874120224, 0.6401571881094817, 0.09752784800000008, 0.0, 5.04054276, 0.2870474541286531, 0.08239624092174122, 4.4915223, 5.6156, 0.20264296775788837, 0.2598477012363279, 0.00040786139256261846, 0.019896630196752627, 0.04960997401456117, -0.8265208574782896, 0.28560861071144866, 0.19178754800000017, 0.020202020202020204, 8.103624579000002, 0.453447693471021, 0.205614810714189, 7.1885905, 9.822212, 0.0015695580201361848, 0.3278911197111795, 0.0010177933130352344, 0.044086292180864406, 0.7197277939050336, 1.8565722235633046, 0.45117475838863935, 0.16829000992611548, 0.15151515151515152, 9.690808170600084, 0.4220327216796937, 0.1781116181683698, 8.713300264574634, 11.4269553075018, -0.0016130197031282711, 0.36879885985797317, 0.0008816525099334305, 0.04295861106808846, 0.42121627873728407, 2.0330950996324058, 0.4199172561192099]
[0.06419453289799999, 0.0, 0.084820581282, 0.16580261131068696, 0.027490505917442738, -0.23463176, 0.66259533, 0.043726214839708205, 0.23741032239360424, 0.00013607800429134146, 0.004451750473007739, 1.046736687345405, 2.289800130025079, 0.1649715152936055, 0.1459445678, 0.0, -1.2402742944999998, 0.2176945057391149, 0.047390897828997525, -1.6962918999999999, -0.40162733, 0.048019587276676254, 0.19706531392146726, 0.00023458494425353745, 0.006394653527738522, 1.638429745627018, 4.067417307055121, 0.2166032983375543, 0.2746567799999999, 0.06060606060606061, 9.529473425, 0.3151523872578632, 0.0993210271943302, 8.767567, 10.718841000000001, 0.015434246821045732, 0.19396087942942597, 0.0004916390846119345, 0.012569429105707733, 0.3976319121740449, 1.5245088094235557, 0.31357266609573436, 0.2819639479750506, 0.41414141414141414, 9.614006456230983, 0.3173101604858072, 0.10068573794752872, 8.933657391133698, 10.80036050465398, 0.014522614407551787, 0.19519972654816448, 0.0004983944028402671, 0.012820633514793353, 0.4182346119157167, 1.3139284683057015, 0.3157196233496636]
[2.4509802569999994, 0.10101010101010101, 5.824619959930001, 8.105185549179875, 65.69403278663427, -5.7598505, 19.607914, 0.008280842003737425, 0.4110801341946296, 0.32518546229383943, 19.291611134879755, 0.6477756559874197, -1.000938967430041, 8.064557796852094, 1.637328717599999, 0.050505050505050504, 0.4047337885999999, 7.219961633572153, 52.12784599025386, -10.415376, 13.133393, 0.006467886351385404, 0.44159580096339485, 0.2580328376517568, 16.863625442269438, 0.16943696696501154, -1.6297159232068064, 7.183771121796081, 2.341780571200001, 0.10101010101010101, 5.334490766900001, 8.758193347822585, 76.70595071784379, -6.2943563, 19.608511, 0.0040416304655718025, 0.4397768328299998, 0.37969445605332697, 24.213312139277782, 0.5067967822571712, -1.1667176336946732, 8.714292352834242, 2.3909163396731556, 0.10101010101010101, 13.787407057167295, 8.105164627291899, 65.69369363550383, 5.241985998722173, 30.683057324213408, 0.006062207854099902, 0.42953228490490963, 0.3251837834957444, 20.05766989258421, 0.9101016797029982, -0.7118425706590483, 8.064536979836399]
[0.04067748726, 0.0, 0.13852851060600002, 0.1058396651033961, 0.011202034709199041, -0.09935937, 0.40940848, 0.03711004883940605, 0.414671536331788, 5.5450071810535246e-05, 0.003016349477687558, 0.30746059651003077, 0.09474813112642311, 0.10530913712545104, 0.19694704159999993, 0.0, -1.0729495168, 0.15929338430264559, 0.025374382282590337, -1.4885948999999998, -0.7428011, 0.017634561379821077, 0.28972022540197767, 0.00012560319229882209, 0.004873922047349124, -0.22696153533511815, -0.1282632099438663, 0.15849491619532924, 0.1889624300000001, 0.0, 9.538703100000001, 0.1836675104977866, 0.033733754412454554, 9.044696, 9.903017, 0.0006371502824763409, 0.22904746241223958, 0.00016698208434165013, 0.00521001808622983, -0.13333955448635168, -0.3831402311137371, 0.1827468655499459, 0.20020985876525124, 0.43434343434343436, 9.601563499887742, 0.19293865439287977, 0.0372253243589351, 9.083767484762483, 9.983891112622855, 0.0008230544077700168, 0.2290030837451779, 0.00018426535557672887, 0.005743794231642671, -0.09672258604328673, -0.391638092903305, 0.19197153725317134]
[0.009211690299999995, 0.37373737373737376, 0.24554333720000002, 0.009997528865246477, 9.99505834114365e-05, 0.21787235, 0.27114335, 0.02977271459383113, 0.21869196734134372, 4.947553878866103e-07, 1.530446873839175e-05, 0.09325687572132318, -0.2156749208008515, 0.009947415623031046, 0.013150152549999999, 0.35353535353535354, -0.04917091719999999, 0.015474249958621447, 0.00023945241178189585, -0.08738836, -0.016759411999999998, 0.026880365008253027, 0.27396024700687027, 1.1852894383203857e-06, 4.5226384606928164e-05, -0.1258665891421242, -0.5437636067462637, 0.015396684307475973, 0.010253150000000079, 0.5151515151515151, 9.610020379999998, 0.00868443604965842, 7.541942950060676e-05, 9.591172, 9.6288805, 0.012175486889396863, 0.18423966147863782, 3.7332617602800346e-07, 9.520615126068799e-06, -0.07253614135010605, -0.4963659408810237, 0.00864090476776597, 0.010243855518327454, 0.5151515151515151, 9.613300021340358, 0.008668266454385908, 7.513884332423203e-05, 9.594884374459706, 9.632212562229354, 0.012502969901594154, 0.18438025835849609, 3.719372744549483e-07, 9.491125193029967e-06, -0.07188154716938473, -0.49103354815993994, 0.008624816223606722]
[0.7327933179999998, 0.1111111111111111, 8.013201552999998, 2.6397579889045795, 6.96832223998555, 4.56275, 15.865776, 0.060834090768451636, 0.3010569548080729, 0.03449319508792849, 1.5964748446638006, 1.1571931446885277, 0.9770264079703224, 2.6265260359618927, 0.784986892, 0.12121212121212122, -5.832245425999999, 2.704489298008101, 7.314262363040352, -13.100473, -0.3824737, 0.028997629504100536, 0.26123774055409715, 0.03620559869704975, 1.3743766054625985, -0.6579917026385056, 0.473465668817429, 2.6909328753073622, 0.8607394580000001, 0.20202020202020202, 2.5334185561599996, 1.8999162719537657, 3.6096818404346953, -3.063381, 8.121132000000001, 0.02214675064442188, 0.22095785795596307, 0.01786792511015174, 0.5753994841497346, 0.03976505905501087, 1.298558801770696, 1.8903928221484414, 0.8837357338494277, 0.12121212121212122, 10.518489851723212, 3.440608713617315, 11.837788320219396, 5.2977540156978264, 20.412680872946822, 0.062096316889175315, 0.2898048475045726, 0.058597052185085985, 2.6061129910584806, 1.1503906609452657, 0.8431146881581357, 3.423362446048797]
[0.010606313999999999, 0.37373737373737376, 0.24699781529999998, 0.012171632439769342, 0.00014814863624884538, 0.21547815, 0.2765303, 0.018820047412159063, 0.25489944491120603, 7.333357494317845e-07, 2.7324517729387446e-05, -0.11279270159450296, 0.11531882880259392, 0.012110621366649895, 0.010797849529999997, 0.4444444444444444, -0.0488536856, 0.010720294397164423, 0.00011492471196187491, -0.0724246, -0.023343466, 0.013788728229595973, 0.2315660767995098, 5.688773242112809e-07, 1.766452500911359e-05, -0.06259866444764854, -0.4230751747002004, 0.010666558247263086, 0.010630339999999966, 0.4444444444444444, 9.610828389999998, 0.009767506092424853, 9.540417526555662e-05, 9.589975, 9.640253, 0.016996846536664716, 0.17697649697750814, 4.7225066756450547e-07, 1.1252746039825579e-05, 0.13342891537303464, -0.3611438403247771, 0.0097185458538251, 0.010548133778030575, 0.4444444444444444, 9.61413947022435, 0.00974861876637611, 9.503556785214049e-05, 9.593598417969682, 9.643705957133626, 0.017250691369539568, 0.17686401547241987, 4.704260608680954e-07, 1.1194186821258836e-05, 0.13796571690888706, -0.35707260554649745, 0.009699753201686066]
[0.6429868060000001, 0.08080808080808081, 7.877330592, 2.695481269439768, 7.265619273900621, 3.591901, 17.043125, 0.09734638529312842, 0.3518788839658819, 0.03596481540580805, 1.7835232960508993, 0.7890229943917679, 1.042212886537973, 2.6819700000487727, 0.47477019999999986, 0.09090909090909091, -5.377945630999999, 1.7724995708450542, 3.1417547286459016, -13.248914000000001, -2.7072437000000003, -0.015306108241136247, 0.32997554124040523, 0.0155516859067972, 0.6726953266373221, -1.8964321667064468, 5.3606931460124425, 1.7636148052677043, 0.7380486007999998, 0.16161616161616163, 1.7522264457, 1.7165843925779394, 2.946661976842173, -6.167464, 6.457162, 0.03414423896634317, 0.23365266959108416, 0.014585976785368769, 0.44985015169678827, -1.3858996440993088, 5.603968992044813, 1.707979905348348, 0.5472099436838667, 0.09090909090909091, 9.96506840836737, 2.836066635042086, 8.04327395839894, 6.143553974896147, 21.65361951626163, 0.025531435314948274, 0.381935075324983, 0.039814206094074704, 2.03338444162304, 1.5493688066914477, 3.5578192040719276, 2.821850672664121]
